observed	background	n_replicates	p_value	q_value	significant	geneset
26	16.56000	1000	0.00500	0.32068	False	KEGG_MEDICUS_VARIANT_MLL_AF4_FUSION_TO_TRANSCRIPTIONAL_ACTIVATION
12	5.51900	1000	0.00899	0.32068	False	KEGG_MEDICUS_VARIANT_MUTATION_INACTIVATED_AXIN_TO_WNT_SIGNALING_PATHWAY
17	10.05600	1000	0.01199	0.32068	False	KEGG_MEDICUS_REFERENCE_FGF_FGFR_PI3K_SIGNALING_PATHWAY
20	12.29500	1000	0.01499	0.32068	False	KEGG_MEDICUS_VARIANT_FZD7_OVEREXPRESSION_TO_WNT_SIGNALING_PATHWAY
12	5.96600	1000	0.01698	0.32068	False	KEGG_MEDICUS_VARIANT_MUTATION_INACTIVATED_APC_TO_WNT_SIGNALING_PATHWAY
12	6.29800	1000	0.01898	0.32068	False	KEGG_MEDICUS_REFERENCE_HORMONE_LIKE_CYTOKINE_TO_JAK_STAT_SIGNALING_PATHWAY
10	4.82000	1000	0.02098	0.32068	False	KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_KRAS_NRAS_TO_PI3K_SIGNALING_PATHWAY
17	10.17800	1000	0.02398	0.32068	False	KEGG_MEDICUS_REFERENCE_BMP_SIGNALING_PATHWAY
10	5.19200	1000	0.03297	0.37898	False	KEGG_MEDICUS_REFERENCE_TGF_BETA_SIGNALING_PATHWAY
17	11.24700	1000	0.03796	0.37898	False	KEGG_MEDICUS_PATHOGEN_SALMONELLA_SOPB_TO_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY
11	6.15600	1000	0.03896	0.37898	False	KEGG_MEDICUS_REFERENCE_HGF_MET_PI3K_SIGNALING_PATHWAY
21	14.48500	1000	0.04396	0.39194	False	KEGG_MEDICUS_REFERENCE_WNT_SIGNALING_PATHWAY
20	14.02800	1000	0.05594	0.40085	False	KEGG_MEDICUS_VARIANT_LRP6_OVEREXPRESSION_TO_WNT_SIGNALING_PATHWAY
16	11.11700	1000	0.05594	0.40085	False	KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_SPTBN2_TO_MGLUR1_TRPC3_SIGNALING_PATHWAY
11	6.65100	1000	0.05794	0.40085	False	KEGG_MEDICUS_REFERENCE_PDGF_PDGFR_PI3K_SIGNALING_PATHWAY
16	10.88900	1000	0.05994	0.40085	False	KEGG_MEDICUS_PATHOGEN_SHIGELLA_IPGD_TO_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY
11	7.00800	1000	0.07393	0.44539	False	KEGG_MEDICUS_VARIANT_MLL_ENL_FUSION_TO_TRANSCRIPTIONAL_ACTIVATION
10	5.99900	1000	0.07493	0.44539	False	KEGG_MEDICUS_REFERENCE_CD80_CD86_CD28_PI3K_SIGNALING_PATHWAY
10	6.22800	1000	0.08791	0.46011	False	KEGG_MEDICUS_REFERENCE_BMP_HAMP_SIGNALING_PATHWAY
10	6.26400	1000	0.08991	0.46011	False	KEGG_MEDICUS_VARIANT_BCR_ABL_FUSION_KINASE_TO_PI3K_SIGNALING_PATHWAY
12	8.02500	1000	0.09291	0.46011	False	KEGG_MEDICUS_REFERENCE_EGF_EGFR_RAS_PI3K_SIGNALING_PATHWAY
10	6.36000	1000	0.09590	0.46011	False	KEGG_MEDICUS_ENV_FACTOR_NNK_NNN_TO_PI3K_SIGNALING_PATHWAY_N01339
14	9.83300	1000	0.09890	0.46011	False	KEGG_MEDICUS_VARIANT_MUTATION_INACTIVATED_PDE11A_PDE8B_TO_ACTH_CORTISOL_SIGNALING_PATHWAY
16	11.74200	1000	0.11089	0.48696	False	KEGG_MEDICUS_REFERENCE_CYTOKINE_JAK_STAT_SIGNALING_PATHWAY
10	6.72800	1000	0.11988	0.48696	False	KEGG_MEDICUS_REFERENCE_DOUBLE_STRAND_BREAK_SIGNALING
11	7.62300	1000	0.12987	0.48696	False	KEGG_MEDICUS_VARIANT_MUTATION_INACTIVATED_PRKAR1A_TO_ACTH_CORTISOL_SIGNALING_PATHWAY
10	6.81800	1000	0.13586	0.48696	False	KEGG_MEDICUS_REFERENCE_IL1_IL1R_P38_SIGNALING_PATHWAY
11	7.76300	1000	0.13986	0.48696	False	KEGG_MEDICUS_REFERENCE_EGF_EGFR_ACTIN_SIGNALING_PATHWAY
15	11.46900	1000	0.14286	0.48696	False	KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_PRKCG_TO_MGLUR1_TRPC3_SIGNALING_PATHWAY
10	6.97100	1000	0.14985	0.48696	False	KEGG_MEDICUS_VARIANT_DUPLICATION_OR_MUTATION_ACTIVATED_FLT3_TO_RAS_PI3K_SIGNALING_PATHWAY
14	10.56000	1000	0.14985	0.48696	False	KEGG_MEDICUS_REFERENCE_CA2_CAM_VGCC_RYR_SIGNALING_PATHWAY
11	7.78400	1000	0.15085	0.48696	False	KEGG_MEDICUS_REFERENCE_FLT3LG_FLT3_RAS_PI3K_SIGNALING_PATHWAY
11	7.85200	1000	0.15085	0.48696	False	KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ATXN1_TO_RORA_MEDIATED_TRANSCRIPTION
10	7.06100	1000	0.15784	0.48696	False	KEGG_MEDICUS_REFERENCE_IGF2_IGF1R_PI3K_SIGNALING_PATHWAY
14	10.94500	1000	0.17183	0.48696	False	KEGG_MEDICUS_REFERENCE_DEUBIQUITINATION_OF_H2AK119
10	7.15500	1000	0.17682	0.48696	False	KEGG_MEDICUS_REFERENCE_EGF_EGFR_PI3K_NFKB_SIGNALING_PATHWAY
14	10.92100	1000	0.17882	0.48696	False	KEGG_MEDICUS_REFERENCE_DYNEIN_RECRUITMENT_TO_THE_KINETOCHORE
10	7.30900	1000	0.17882	0.48696	False	KEGG_MEDICUS_VARIANT_ERBB2_OVEREXPRESSION_TO_PI3K_SIGNALING_PATHWAY
10	7.28300	1000	0.18881	0.48696	False	KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_PRKACA_TO_ACTH_CORTISOL_SIGNALING_PATHWAY
13	9.94100	1000	0.19081	0.48696	False	KEGG_MEDICUS_VARIANT_MUTATION_INACTIVATED_PTCH1_TO_HEDGEHOG_SIGNALING_PATHWAY
13	9.94100	1000	0.19081	0.48696	False	KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_SMO_TO_HEDGEHOG_SIGNALING_PATHWAY
10	7.27500	1000	0.19780	0.48696	False	KEGG_MEDICUS_PATHOGEN_SALMONELLA_SOPE_TO_RAC_SIGNALING_PATHWAY
15	11.97700	1000	0.20180	0.48696	False	KEGG_MEDICUS_REFERENCE_HOMOLOGOUS_RECOMBINATION
10	7.57100	1000	0.20380	0.48696	False	KEGG_MEDICUS_REFERENCE_WNT_SIGNALING_MODULATION_LGR_RSPO
17	13.89800	1000	0.20480	0.48696	False	KEGG_MEDICUS_REFERENCE_MGLUR1_TRPC3_SIGNALING_PATHWAY
13	10.22900	1000	0.21479	0.49580	False	KEGG_MEDICUS_REFERENCE_FGF_FGFR_RAS_ERK_SIGNALING_PATHWAY
10	7.62500	1000	0.21778	0.49580	False	KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_SNCA_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION
17	14.08700	1000	0.22278	0.49661	False	KEGG_MEDICUS_REFERENCE_NRG_ERBB4_PI3K_SIGNALING_PATHWAY
10	7.60300	1000	0.23177	0.50611	False	KEGG_MEDICUS_REFERENCE_WNT_SIGNALING_MODULATION_WNT_INHIBITOR
18	15.29500	1000	0.24076	0.51522	False	KEGG_MEDICUS_REFERENCE_CXCR4_GNB_G_PLCB_PKC_SIGNALING_PATHWAY
10	7.75600	1000	0.24675	0.51770	False	KEGG_MEDICUS_ENV_FACTOR_NNK_NNN_TO_PI3K_SIGNALING_PATHWAY_N01350
11	8.81300	1000	0.26074	0.53652	False	KEGG_MEDICUS_REFERENCE_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY
11	8.86200	1000	0.26973	0.53842	False	KEGG_MEDICUS_REFERENCE_ORIGIN_UNWINDING_AND_ELONGATION
14	11.54000	1000	0.27173	0.53842	False	KEGG_MEDICUS_REFERENCE_RAB7_REGULATED_MICROTUBULE_MINUS_END_DIRECTED_TRANSPORT
11	9.00100	1000	0.28072	0.54613	False	KEGG_MEDICUS_REFERENCE_IL1_IL1R_JNK_SIGNALING_PATHWAY
12	10.02300	1000	0.28771	0.54974	False	KEGG_MEDICUS_REFERENCE_RELN_VLDLR_PI3K_SIGNALING_PATHWAY
13	11.08700	1000	0.30270	0.56822	False	KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABBERANT_ATXN2_3_TO_MGLUR5_CA2_APOPTOTIC_PATHWAY
10	8.54600	1000	0.34765	0.64136	False	KEGG_MEDICUS_VARIANT_SCRAPIE_CONFORMATION_PRPSC_TO_TRANSPORT_OF_CALCIUM
10	8.84900	1000	0.38861	0.69837	False	KEGG_MEDICUS_REFERENCE_PDGF_PDGFR_PLCG_CAMK_SIGNALING_PATHWAY
11	9.78400	1000	0.39161	0.69837	False	KEGG_MEDICUS_REFERENCE_ACTIVATION_OF_PRC2.2_BY_UBIQUITINATION_OF_H2AK119_IN_GERMLINE_GENES
12	11.09300	1000	0.42158	0.72487	False	KEGG_MEDICUS_PATHOGEN_HCMV_US28_TO_GNB_G_PI3K_NFKB_SIGNALING_PATHWAY
10	9.10000	1000	0.42458	0.72487	False	KEGG_MEDICUS_REFERENCE_EGF_EGFR_PLCG_CAMK_SIGNALING_PATHWAY
12	11.13700	1000	0.42857	0.72487	False	KEGG_MEDICUS_REFERENCE_CCR2_GNB_G_PI3K_NFKB_SIGNALING_PATHWAY
10	9.14200	1000	0.43357	0.72487	False	KEGG_MEDICUS_REFERENCE_KISS1_KISS1R_PLCB_PKC_SIGNALING_PATHWAY
12	11.11500	1000	0.44256	0.72852	False	KEGG_MEDICUS_VARIANT_MUTATION_INACTIVATED_ERBB4_TO_NRG_ERBB4_PI3K_SIGNALING_PATHWAY
11	10.13600	1000	0.45255	0.73368	False	KEGG_MEDICUS_REFERENCE_PRNP_PI3K_NOX2_SIGNALING_PATHWAY
10	9.41700	1000	0.47053	0.75144	False	KEGG_MEDICUS_REFERENCE_TAC3_TACR3_PLC_PKC_SIGNALING_PATHWAY
12	11.48600	1000	0.48951	0.77026	False	KEGG_MEDICUS_REFERENCE_VGCC_CA2_APOPTOTIC_PATHWAY
10	9.57900	1000	0.50350	0.78078	False	KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_HTT_TO_TRANSPORT_OF_CALCIUM
11	10.89500	1000	0.53447	0.79576	False	KEGG_MEDICUS_REFERENCE_TLR2_4_MAPK_SIGNALING_PATHWAY
10	9.94700	1000	0.53447	0.79576	False	KEGG_MEDICUS_REFERENCE_CA2_CAM_CAMK_SIGNALING_PATHWAY
14	13.78700	1000	0.53546	0.79576	False	KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_GNAS_TO_ACTH_CORTISOL_SIGNALING_PATHWAY
10	9.81600	1000	0.54645	0.79592	False	KEGG_MEDICUS_VARIANT_EML4_ALK_FUSION_KINASE_TO_PLCG_ERK_SIGNALING_PATHWAY
13	12.98000	1000	0.55045	0.79592	False	KEGG_MEDICUS_REFERENCE_CCR5_GNB_G_PLCB_G_PKC_SIGNALING_PATHWAY
11	11.01200	1000	0.57143	0.81524	False	KEGG_MEDICUS_PATHOGEN_HCMV_US28_TO_GNAQ_PLCB_G_CALCINEURIN_SIGNALING_PATHWAY
12	12.16700	1000	0.58841	0.81905	False	KEGG_MEDICUS_REFERENCE_CXCR4_GNAQ_PLCB_G_CALCINEURIN_SIGNALING_PATHWAY
14	14.16200	1000	0.58941	0.81905	False	KEGG_MEDICUS_REFERENCE_ACTH_CORTISOL_SIGNALING_PATHWAY
10	10.45800	1000	0.61538	0.84418	False	KEGG_MEDICUS_REFERENCE_TCR_PLCG_ITPR_SIGNALING_PATHWAY
16	16.69700	1000	0.64336	0.87118	False	KEGG_MEDICUS_REFERENCE_CA2_ENTRY_VOLTAGE_GATED_CA2_CHANNEL
12	12.70800	1000	0.65135	0.87118	False	KEGG_MEDICUS_REFERENCE_MACHR_CA2_APOPTOTIC_PATHWAY
15	16.03000	1000	0.67932	0.87752	False	KEGG_MEDICUS_REFERENCE_REGULATION_OF_GF_RTK_RAS_ERK_SIGNALING_UBIQUITINATION_OF_RTK_BY_CBL
13	14.05800	1000	0.68931	0.87752	False	KEGG_MEDICUS_VARIANT_CYP11B1_CYP11B2_FUSION_TO_ACTH_CORTISOL_SIGNALING_PATHWAY
10	11.13500	1000	0.69431	0.87752	False	KEGG_MEDICUS_REFERENCE_E2_ER_RAS_ERK_SIGNALING_PATHWAY
15	16.02300	1000	0.69930	0.87752	False	KEGG_MEDICUS_REFERENCE_ADRB3_UCP1_SIGNALING_PATHWAY
21	22.48700	1000	0.70529	0.87752	False	KEGG_MEDICUS_REFERENCE_GPCR_PLCB_ITPR_SIGNALING_PATHWAY
11	12.13600	1000	0.70529	0.87752	False	KEGG_MEDICUS_VARIANT_SCRAPIE_CONFORMATION_PRPSC_TO_MGLUR5_CA2_APOPTOTIC_PATHWAY
10	11.36600	1000	0.73427	0.89078	False	KEGG_MEDICUS_REFERENCE_GPCR_PI3K_SIGNALING_PATHWAY
11	12.42400	1000	0.73926	0.89078	False	KEGG_MEDICUS_VARIANT_MUTATION_INACTIVATED_ATP1A1_TO_ANGIOTENSIN_ALDOSTERONE_SIGNALING_PATHWAY
11	12.45300	1000	0.74126	0.89078	False	KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_KCNJ5_TO_ANGIOTENSIN_ALDOSTERONE_SIGNALING_PATHWAY
12	13.44000	1000	0.74925	0.89078	False	KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_MACHR_CA2_APOPTOTIC_PATHWAY
13	15.18000	1000	0.77922	0.90572	False	KEGG_MEDICUS_REFERENCE_ANGIOTENSIN_ALDOSTERONE_SIGNALING_PATHWAY
12	13.93700	1000	0.78222	0.90572	False	KEGG_MEDICUS_REFERENCE_SKELETAL_TYPE_VGCC_RYR_SIGNALING
12	13.83300	1000	0.78721	0.90572	False	KEGG_MEDICUS_REFERENCE_MGLUR5_CA2_APOPTOTIC_PATHWAY
10	12.16800	1000	0.81518	0.90595	False	KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_CACNA1D_H_TO_ANGIOTENSIN_ALDOSTERONE_SIGNALING_PATHWAY
12	14.69200	1000	0.82917	0.90595	False	KEGG_MEDICUS_REFERENCE_ITGA_B_TALIN_VINCULIN_SIGNALING_PATHWAY
12	14.33800	1000	0.83217	0.90595	False	KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_MGLUR5_CA2_APOPTOTIC_PATHWAY
12	14.58500	1000	0.83317	0.90595	False	KEGG_MEDICUS_REFERENCE_CARDIAC_TYPE_VGCC_RYR_SIGNALING
10	12.27000	1000	0.83916	0.90595	False	KEGG_MEDICUS_REFERENCE_GHRHR_PKA_GH_SIGNALING_PATHWAY
11	13.39500	1000	0.84216	0.90595	False	KEGG_MEDICUS_REFERENCE_GENE_SILENCING_BY_METHYLATION_OF_H3K27_AND_UBIQUITINATION_OF_H2AK119
12	14.64700	1000	0.84715	0.90595	False	KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_HTT_TO_MGLUR5_CA2_APOPTOTIC_PATHWAY
10	12.52900	1000	0.85514	0.90595	False	KEGG_MEDICUS_REFERENCE_CRHR_PKA_ACTH_SIGNALING_PATHWAY
10	13.73400	1000	0.93407	0.97985	False	KEGG_MEDICUS_REFERENCE_ITGA_B_FAK_CDC42_SIGNALING_PATHWAY
10	14.45800	1000	0.94705	0.98157	False	KEGG_MEDICUS_REFERENCE_TSH_TG_SIGNALING_PATHWAY
11	15.83900	1000	0.95405	0.98157	False	KEGG_MEDICUS_REFERENCE_ITGA_B_FAK_RAC_SIGNALING_PATHWAY
11	16.62300	1000	0.97802	0.98927	False	KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_SOD1_TO_RETROGRADE_AXONAL_TRANSPORT
12	18.15000	1000	0.98002	0.98927	False	KEGG_MEDICUS_REFERENCE_RETROGRADE_AXONAL_TRANSPORT
12	19.06500	1000	0.99101	0.99101	False	KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_HTT_TO_RETROGRADE_AXONAL_TRANSPORT
