sample	donor	tissue	purity	ploidy	WGD	cohort	Missing_Files
PPCG0086a	PPCG0086	Metastasis	0.941	2.169	False	COMBI	.
PPCG0086c	PPCG0086	Metastasis	0.872	2.296	False	COMBI	.
PPCG0086d	PPCG0086	Metastasis	0.932	2.292	False	COMBI	.
PPCG0086e	PPCG0086	Primary	0.840	2.168	False	COMBI	.
PPCG0087a	PPCG0087	Metastasis	0.352	4.830	True	COMBI	.
PPCG0087c	PPCG0087	Primary	0.370	2.741	True	COMBI	.
PPCG0088a	PPCG0088	Metastasis	0.791	2.087	False	COMBI	.
PPCG0088c	PPCG0088	Metastasis	0.655	2.138	True	COMBI	.
PPCG0088d	PPCG0088	Metastasis	0.826	2.126	False	COMBI	.
PPCG0089a	PPCG0089	Metastasis	0.913	2.411	False	COMBI	.
PPCG0089c	PPCG0089	Metastasis	0.905	2.309	False	COMBI	.
PPCG0089d	PPCG0089	Metastasis	0.925	2.410	False	COMBI	.
PPCG0089e	PPCG0089	Metastasis	0.897	2.308	False	COMBI	.
PPCG0089f	PPCG0089	Metastasis	0.889	3.707	False	COMBI	.
PPCG0089g	PPCG0089	Metastasis	0.925	2.316	False	COMBI	.
PPCG0089h	PPCG0089	Metastasis	0.905	2.314	False	COMBI	.
PPCG0089i	PPCG0089	Metastasis	0.800	2.384	False	COMBI	.
PPCG0089j	PPCG0089	Metastasis	0.824	2.427	False	COMBI	.
PPCG0102a	PPCG0102	Metastasis	0.913	2.129	False	COMBI	.
PPCG0102c	PPCG0102	Metastasis	0.900	2.137	False	COMBI	.
PPCG0102d	PPCG0102	Metastasis	0.887	2.088	False	COMBI	.
PPCG0102e	PPCG0102	Metastasis	0.834	2.125	False	COMBI	.
PPCG0102f	PPCG0102	Metastasis	0.894	2.127	False	COMBI	.
PPCG0105a	PPCG0105	Metastasis	0.734	3.630	True	COMBI	.
PPCG0179a	PPCG0179	Metastasis	0.827	2.707	True	COMBI	.
PPCG0179c	PPCG0179	Primary	0.681	2.719	True	COMBI	.
PPCG0179d	PPCG0179	Metastasis	0.777	2.882	True	COMBI	.
PPCG0179e	PPCG0179	Metastasis	0.913	2.784	True	COMBI	.
PPCG0179f	PPCG0179	Metastasis	0.812	2.804	True	COMBI	.
PPCG0179g	PPCG0179	Metastasis	0.701	2.840	True	COMBI	.
PPCG0179h	PPCG0179	Metastasis	0.768	2.867	True	COMBI	.
PPCG0179i	PPCG0179	Metastasis	0.669	2.742	True	COMBI	.
PPCG0179j	PPCG0179	Metastasis	0.804	2.838	True	COMBI	INDEL
PPCG0179k	PPCG0179	Metastasis	0.820	2.754	True	COMBI	.
PPCG0180a	PPCG0180	Metastasis	0.915	3.766	False	COMBI	.
PPCG0180c	PPCG0180	Primary	0.676	1.913	False	COMBI	.
PPCG0180d	PPCG0180	Metastasis	0.790	3.514	True	COMBI	.
PPCG0180e	PPCG0180	Metastasis	0.789	3.599	True	COMBI	.
PPCG0180f	PPCG0180	Metastasis	0.775	3.544	True	COMBI	.
PPCG0181a	PPCG0181	Metastasis	0.838	3.664	True	COMBI	.
PPCG0181c	PPCG0181	Primary	0.926	3.464	True	COMBI	.
PPCG0181d	PPCG0181	Metastasis	0.898	3.742	True	COMBI	.
PPCG0181e	PPCG0181	Metastasis	0.866	3.842	True	COMBI	.
PPCG0181f	PPCG0181	Metastasis	0.952	3.710	True	COMBI	.
PPCG0182a	PPCG0182	Metastasis	0.765	2.032	False	COMBI	.
PPCG0182c	PPCG0182	Metastasis	0.814	2.070	False	COMBI	.
PPCG0182d	PPCG0182	Metastasis	0.857	2.042	False	COMBI	.
PPCG0182e	PPCG0182	Metastasis	0.877	2.050	False	COMBI	.
PPCG0183a	PPCG0183	Metastasis	0.807	2.045	False	COMBI	.
PPCG0183c	PPCG0183	Metastasis	0.842	2.030	False	COMBI	.
PPCG0183d	PPCG0183	Metastasis	0.863	2.019	False	COMBI	.
PPCG0183e	PPCG0183	Metastasis	0.869	1.971	False	COMBI	.
PPCG0243a	PPCG0243	Metastasis	0.716	1.946	False	COMBI	.
PPCG0244a	PPCG0244	Metastasis	0.770	3.715	True	COMBI	.
PPCG0245a	PPCG0245	Metastasis	0.650	1.963	False	COMBI	.
PPCG0246a	PPCG0246	Metastasis	0.758	1.912	False	COMBI	.
PPCG0247a	PPCG0247	Metastasis	0.636	2.031	False	COMBI	.
PPCG0248a	PPCG0248	Metastasis	0.532	1.859	False	COMBI	.
PPCG0249a	PPCG0249	Metastasis	0.349	3.609	True	COMBI	.
PPCG0250a	PPCG0250	Metastasis	0.627	3.863	True	COMBI	.
PPCG0251a	PPCG0251	Metastasis	0.656	3.709	True	COMBI	.
PPCG0387a	PPCG0387	Primary	0.771	1.994	False	COMBI	.
PPCG0387c	PPCG0387	Metastasis	0.802	2.011	False	COMBI	.
PPCG0388a	PPCG0388	Primary	0.281	1.950	False	COMBI	.
PPCG0388c	PPCG0388	Metastasis	0.859	3.078	True	COMBI	.
PPCG0388d	PPCG0388	Metastasis	0.171	3.752	True	COMBI	.
PPCG0388e	PPCG0388	Recurrence	0.813	2.930	True	COMBI	.
PPCG0389a	PPCG0389	Primary	0.725	1.985	False	COMBI	.
PPCG0389c	PPCG0389	Metastasis	0.209	1.976	False	COMBI	.
PPCG0390a	PPCG0390	Metastasis	0.526	2.098	False	COMBI	.
PPCG0390c	PPCG0390	Metastasis	0.518	2.037	False	COMBI	.
PPCG0391a	PPCG0391	Metastasis	0.661	3.727	True	COMBI	.
PPCG0392a	PPCG0392	Metastasis	0.677	2.987	True	COMBI	.
PPCG0393a	PPCG0393	Primary	0.650	1.743	False	COMBI	.
PPCG0393c	PPCG0393	Metastasis	0.752	2.773	True	COMBI	.
PPCG0394a	PPCG0394	Primary	0.314	2.096	False	COMBI	.
PPCG0394c	PPCG0394	Metastasis	0.740	2.052	False	COMBI	.
PPCG0395a	PPCG0395	Primary	0.545	2.051	False	COMBI	.
PPCG0395c	PPCG0395	Metastasis	0.350	2.018	False	COMBI	INDEL,SV
PPCG0396a	PPCG0396	Metastasis	0.388	3.281	True	COMBI	.
PPCG0397a	PPCG0397	Metastasis	0.410	3.382	True	COMBI	.
PPCG0398a	PPCG0398	Metastasis	0.430	1.811	False	COMBI	.
PPCG0399a	PPCG0399	Primary	0.557	2.020	False	COMBI	.
PPCG0399c	PPCG0399	Metastasis	0.953	2.035	False	COMBI	.
PPCG0399d	PPCG0399	Metastasis	0.950	2.027	False	COMBI	.
PPCG0400a	PPCG0400	Metastasis	0.552	3.979	True	COMBI	.
PPCG0403a	PPCG0403	Metastasis	0.950	2.001	False	COMBI	SV
PPCG0404a	PPCG0404	Primary	0.774	1.823	False	COMBI	.
PPCG0404d	PPCG0404	Metastasis	0.235	3.299	True	COMBI	.
PPCG0405a	PPCG0405	Primary	0.300	1.967	False	COMBI	.
PPCG0405c	PPCG0405	Metastasis	0.412	1.995	False	COMBI	.
PPCG0405d	PPCG0405	Metastasis	0.798	1.987	False	COMBI	.
PPCG0415a	PPCG0415	Primary	0.228	2.330	False	COMBI	.
PPCG0415c	PPCG0415	Metastasis	0.739	2.237	False	COMBI	.
PPCG0421a	PPCG0421	Primary	0.448	1.944	False	COMBI	.
PPCG0421c	PPCG0421	Metastasis	0.617	1.931	False	COMBI	.
PPCG0422a	PPCG0422	Metastasis	0.249	3.393	True	COMBI	.
PPCG0423a	PPCG0423	Primary	0.785	1.956	False	COMBI	.
PPCG0423c	PPCG0423	Metastasis	0.747	1.915	False	COMBI	.
PPCG0424a	PPCG0424	Primary	0.340	2.000	False	COMBI	SV
PPCG0424c	PPCG0424	Recurrence	0.360	2.015	False	COMBI	SV
PPCG0425a	PPCG0425	Metastasis	0.320	2.000	False	COMBI	SV
PPCG0425c	PPCG0425	Metastasis	0.290	1.863	False	COMBI	.
PPCG0427a	PPCG0427	Primary	0.250	2.000	False	COMBI	INDEL,SV
PPCG0427c	PPCG0427	Metastasis	0.581	2.124	False	COMBI	.
PPCG0427d	PPCG0427	Metastasis	0.265	2.266	False	COMBI	.
PPCG0428a	PPCG0428	Primary	0.478	3.778	True	COMBI	.
PPCG0428c	PPCG0428	Metastasis	0.310	4.000	True	COMBI	INDEL,SV
PPCG0428d	PPCG0428	Metastasis	0.320	2.000	False	COMBI	INDEL,SV
PPCG0429a	PPCG0429	Metastasis	0.176	1.930	False	COMBI	.
PPCG0430a	PPCG0430	Metastasis	0.950	1.957	False	COMBI	INDEL,SV
PPCG0431a	PPCG0431	Primary	0.632	1.925	False	COMBI	.
PPCG0431c	PPCG0431	Metastasis	0.201	1.845	False	COMBI	.
PPCG0432a	PPCG0432	Primary	0.730	1.946	False	COMBI	.
PPCG0432c	PPCG0432	Metastasis	0.721	1.951	False	COMBI	.
PPCG0433a	PPCG0433	Metastasis	0.950	2.000	False	COMBI	INDEL,SV
PPCG0434a	PPCG0434	Primary	0.313	2.012	False	COMBI	SV
PPCG0434c	PPCG0434	Metastasis	0.320	2.000	False	COMBI	INDEL,SV
PPCG0435a	PPCG0435	Primary	0.805	1.897	False	COMBI	.
PPCG0435c	PPCG0435	Metastasis	0.865	3.875	True	COMBI	.
PPCG0442b	PPCG0442	Primary	0.438	2.011	False	COMBI	.
PPCG0442c	PPCG0442	Metastasis	0.440	2.000	False	COMBI	SV
PPCG0467a	PPCG0467	Metastasis	0.420	2.091	False	COMBI	.
PPCG0467b	PPCG0467	Metastasis	0.452	2.099	False	COMBI	.
PPCG0467d	PPCG0467	Primary	0.582	2.083	False	COMBI	.
PPCG0480a	PPCG0480	Primary	0.376	1.929	False	COMBI	INDEL,SV
PPCG0480c	PPCG0480	Metastasis	0.300	2.006	False	COMBI	SV
PPCG0988a	PPCG0988	Primary	0.528	4.210	True	COMBI	.
PPCG0988c	PPCG0988	Metastasis	0.737	4.082	True	COMBI	.
PPCG0990a	PPCG0990	Primary	0.729	1.977	False	COMBI	.
PPCG0990c	PPCG0990	Metastasis	0.641	3.994	True	COMBI	.
PPCG0992a	PPCG0992	Primary	0.364	3.588	True	COMBI	.
PPCG0992c	PPCG0992	Metastasis	0.749	3.515	True	COMBI	.
PPCG0994a	PPCG0994	Primary	0.274	1.922	False	COMBI	.
PPCG0994c	PPCG0994	Metastasis	0.721	1.908	False	COMBI	.
PPCG0996a	PPCG0996	Primary	0.623	3.198	True	COMBI	.
PPCG0996c	PPCG0996	Metastasis	0.684	3.315	True	COMBI	.
PPCG0998a	PPCG0998	Primary	0.265	1.839	False	COMBI	.
PPCG0998c	PPCG0998	Metastasis	0.656	1.852	False	COMBI	.
PPCG1000a	PPCG1000	Primary	0.832	1.976	False	COMBI	.
PPCG1000c	PPCG1000	Metastasis	0.298	2.002	False	COMBI	.
PPCG1002a	PPCG1002	Primary	0.610	2.051	False	COMBI	.
PPCG1002c	PPCG1002	Metastasis	0.919	1.995	False	COMBI	.
PPCG1004a	PPCG1004	Primary	0.867	1.932	False	COMBI	.
PPCG1004c	PPCG1004	Metastasis	0.680	1.966	False	COMBI	.
PPCG1006a	PPCG1006	Primary	0.598	1.901	False	COMBI	.
PPCG1006c	PPCG1006	Metastasis	0.345	1.899	False	COMBI	.
PPCG1008a	PPCG1008	Primary	0.409	1.901	False	COMBI	.
PPCG1008c	PPCG1008	Metastasis	0.754	1.956	False	COMBI	.
PPCG1010a	PPCG1010	Primary	0.758	1.869	False	COMBI	.
PPCG1010c	PPCG1010	Metastasis	0.310	3.274	True	COMBI	.
PPCG1012a	PPCG1012	Primary	0.744	2.009	False	COMBI	.
PPCG1012c	PPCG1012	Metastasis	0.578	1.970	False	COMBI	.
PPCG1014a	PPCG1014	Primary	0.676	2.151	False	COMBI	.
PPCG1014c	PPCG1014	Metastasis	0.803	2.181	False	COMBI	.
PPCG1016a	PPCG1016	Primary	0.690	1.954	True	COMBI	.
PPCG1016c	PPCG1016	Metastasis	0.604	1.936	False	COMBI	.
PPCG1018a	PPCG1018	Primary	0.840	1.953	False	COMBI	.
PPCG1018c	PPCG1018	Metastasis	0.592	1.941	False	COMBI	.
PPCG1020a	PPCG1020	Primary	0.448	1.943	False	COMBI	.
PPCG1020c	PPCG1020	Metastasis	0.306	1.943	False	COMBI	.
PPCG1022a	PPCG1022	Primary	0.522	1.941	False	COMBI	.
PPCG1022c	PPCG1022	Metastasis	0.308	1.943	False	COMBI	.
PPCG1024a	PPCG1024	Primary	0.633	2.085	False	COMBI	.
PPCG1024c	PPCG1024	Metastasis	0.817	2.071	False	COMBI	.
PPCG1026a	PPCG1026	Primary	0.324	2.040	False	COMBI	.
PPCG1026c	PPCG1026	Metastasis	0.173	2.065	False	COMBI	.
PPCG1028a	PPCG1028	Primary	0.314	1.931	False	COMBI	.
PPCG1028c	PPCG1028	Metastasis	0.220	2.053	False	COMBI	.
PPCG1030a	PPCG1030	Primary	0.734	2.005	False	COMBI	.
PPCG1030c	PPCG1030	Metastasis	0.953	2.037	False	COMBI	.
PPCG1032a	PPCG1032	Primary	0.353	1.953	True	COMBI	.
PPCG1032c	PPCG1032	Metastasis	0.120	1.987	False	COMBI	.
PPCG1034a	PPCG1034	Primary	0.267	3.817	True	COMBI	.
PPCG1034c	PPCG1034	Metastasis	0.240	3.728	True	COMBI	.
PPCG1036a	PPCG1036	Primary	0.613	1.861	False	COMBI	.
PPCG1036c	PPCG1036	Metastasis	0.399	1.869	False	COMBI	.
PPCG1038a	PPCG1038	Primary	0.510	1.883	False	COMBI	.
PPCG1038c	PPCG1038	Metastasis	0.584	1.889	False	COMBI	.
PPCG1040a	PPCG1040	Primary	0.501	4.258	True	COMBI	.
PPCG1040c	PPCG1040	Metastasis	0.219	1.983	False	COMBI	.
PPCG1042a	PPCG1042	Primary	0.382	1.981	False	COMBI	.
PPCG1042c	PPCG1042	Metastasis	0.495	1.998	False	COMBI	.
PPCG1044a	PPCG1044	Primary	0.298	4.060	True	COMBI	.
PPCG1044c	PPCG1044	Metastasis	0.287	2.848	True	COMBI	.
PPCG1048a	PPCG1048	Primary	0.592	1.944	False	COMBI	.
PPCG1048c	PPCG1048	Metastasis	0.672	1.941	False	COMBI	.
PPCG1050a	PPCG1050	Primary	0.548	1.910	False	COMBI	.
PPCG1050c	PPCG1050	Metastasis	0.827	1.946	False	COMBI	.
PPCG1052a	PPCG1052	Primary	0.716	1.927	False	COMBI	.
PPCG1052c	PPCG1052	Metastasis	0.451	3.700	True	COMBI	.
PPCG1054a	PPCG1054	Primary	0.756	2.081	False	COMBI	.
PPCG1054c	PPCG1054	Metastasis	0.661	2.339	False	COMBI	.
PPCG1056a	PPCG1056	Primary	0.474	3.933	True	COMBI	.
PPCG1056c	PPCG1056	Metastasis	0.707	1.910	False	COMBI	.
PPCG1058a	PPCG1058	Primary	0.515	3.954	True	COMBI	.
PPCG1058c	PPCG1058	Metastasis	0.220	2.009	False	COMBI	.
PPCG1060a	PPCG1060	Primary	0.857	1.968	False	COMBI	.
PPCG1060c	PPCG1060	Metastasis	0.858	3.525	True	COMBI	.
PPCG1062a	PPCG1062	Primary	0.232	3.955	True	COMBI	.
PPCG1062c	PPCG1062	Metastasis	0.317	2.000	False	COMBI	.
PPCG1066a	PPCG1066	Primary	0.636	1.954	False	COMBI	.
PPCG1066c	PPCG1066	Metastasis	0.857	2.292	False	COMBI	.
PPCG1068a	PPCG1068	Primary	0.924	2.019	False	COMBI	.
PPCG1068c	PPCG1068	Metastasis	0.939	2.020	False	COMBI	.
PPCG1070a	PPCG1070	Primary	0.571	1.884	False	COMBI	.
PPCG1070c	PPCG1070	Metastasis	0.730	1.870	False	COMBI	.
PPCG1072a	PPCG1072	Primary	0.433	1.929	False	COMBI	.
PPCG1072c	PPCG1072	Metastasis	0.290	2.006	False	COMBI	.
PPCG1074a	PPCG1074	Primary	0.470	1.966	False	COMBI	.
PPCG1074c	PPCG1074	Metastasis	0.346	1.945	False	COMBI	.
PPCG1076a	PPCG1076	Primary	0.599	2.481	True	COMBI	.
PPCG1076c	PPCG1076	Metastasis	0.419	2.815	True	COMBI	.
PPCG1078a	PPCG1078	Primary	0.404	1.948	False	COMBI	.
PPCG1078c	PPCG1078	Metastasis	0.118	1.962	False	COMBI	.
PPCG1080a	PPCG1080	Primary	0.626	1.860	False	COMBI	.
PPCG1080c	PPCG1080	Metastasis	0.713	1.854	False	COMBI	.
PPCG1082a	PPCG1082	Primary	0.294	1.912	False	COMBI	.
PPCG1082c	PPCG1082	Metastasis	0.458	1.814	True	COMBI	.
PPCG1107a	PPCG1107	Metastasis	0.885	3.533	True	COMBI	.
PPCG0001a	PPCG0001	Primary	0.280	1.886	False	PPCG	.
PPCG0002a	PPCG0002	Primary	0.498	2.311	False	PPCG	.
PPCG0003a	PPCG0003	Primary	0.778	2.385	False	PPCG	.
PPCG0004a	PPCG0004	Primary	0.478	1.689	False	PPCG	.
PPCG0005a	PPCG0005	Primary	0.673	2.000	False	PPCG	SV
PPCG0006a	PPCG0006	Primary	0.681	1.611	False	PPCG	.
PPCG0007a	PPCG0007	Primary	0.891	1.629	False	PPCG	.
PPCG0008a	PPCG0008	Primary	0.639	1.581	False	PPCG	.
PPCG0009a	PPCG0009	Primary	0.219	2.004	False	PPCG	.
PPCG0010a	PPCG0010	Primary	0.271	1.814	False	PPCG	.
PPCG0011a	PPCG0011	Primary	0.742	1.750	False	PPCG	.
PPCG0012a	PPCG0012	Primary	0.634	1.826	False	PPCG	.
PPCG0013a	PPCG0013	Primary	0.319	1.786	False	PPCG	.
PPCG0014a	PPCG0014	Primary	0.529	3.176	True	PPCG	.
PPCG0015a	PPCG0015	Primary	0.329	3.073	True	PPCG	.
PPCG0016a	PPCG0016	Primary	0.563	2.250	False	PPCG	.
PPCG0017a	PPCG0017	Primary	0.269	2.259	False	PPCG	.
PPCG0018a	PPCG0018	Primary	0.710	3.689	True	PPCG	.
PPCG0019a	PPCG0019	Primary	0.468	2.466	False	PPCG	.
PPCG0020a	PPCG0020	Primary	0.562	1.286	False	PPCG	.
PPCG0021a	PPCG0021	Primary	0.575	1.829	False	PPCG	.
PPCG0022a	PPCG0022	Primary	0.533	3.561	True	PPCG	.
PPCG0023a	PPCG0023	Primary	0.325	3.814	True	PPCG	.
PPCG0024a	PPCG0024	Primary	0.392	2.841	False	PPCG	.
PPCG0025a	PPCG0025	Primary	0.948	2.868	False	PPCG	.
PPCG0026a	PPCG0026	Primary	0.539	1.582	False	PPCG	.
PPCG0027a	PPCG0027	Primary	0.590	1.621	False	PPCG	.
PPCG0028a	PPCG0028	Primary	0.414	1.705	False	PPCG	.
PPCG0029a	PPCG0029	Primary	0.478	1.686	False	PPCG	.
PPCG0030a	PPCG0030	Primary	0.486	1.897	False	PPCG	.
PPCG0031a	PPCG0031	Primary	0.565	1.756	False	PPCG	.
PPCG0032a	PPCG0032	Primary	0.388	1.745	False	PPCG	.
PPCG0033a	PPCG0033	Primary	0.460	1.931	False	PPCG	INDEL,SV
PPCG0034a	PPCG0034	Primary	0.446	1.708	False	PPCG	.
PPCG0035a	PPCG0035	Primary	0.517	1.699	False	PPCG	.
PPCG0036a	PPCG0036	Primary	0.395	1.732	False	PPCG	.
PPCG0037a	PPCG0037	Primary	0.583	1.819	False	PPCG	.
PPCG0038a	PPCG0038	Primary	0.463	1.853	False	PPCG	.
PPCG0039a	PPCG0039	Primary	0.589	1.707	False	PPCG	.
PPCG0040a	PPCG0040	Primary	0.491	1.933	False	PPCG	.
PPCG0041a	PPCG0041	Primary	0.415	1.761	False	PPCG	.
PPCG0042a	PPCG0042	Primary	0.489	1.742	False	PPCG	.
PPCG0043a	PPCG0043	Primary	0.263	1.970	False	PPCG	.
PPCG0044a	PPCG0044	Primary	0.306	1.671	False	PPCG	.
PPCG0045a	PPCG0045	Primary	0.328	1.835	False	PPCG	.
PPCG0046a	PPCG0046	Primary	0.515	1.845	False	PPCG	.
PPCG0047a	PPCG0047	Primary	0.330	1.872	False	PPCG	.
PPCG0048a	PPCG0048	Primary	0.519	1.746	False	PPCG	.
PPCG0049a	PPCG0049	Primary	0.296	1.906	False	PPCG	.
PPCG0050a	PPCG0050	Primary	0.554	1.790	False	PPCG	.
PPCG0050c	PPCG0050	Primary	0.639	1.688	False	PPCG	.
PPCG0051a	PPCG0051	Primary	0.351	2.071	False	PPCG	.
PPCG0051c	PPCG0051	Primary	0.450	2.114	False	PPCG	.
PPCG0052a	PPCG0052	Primary	0.428	1.752	False	PPCG	.
PPCG0053a	PPCG0053	Primary	0.665	1.809	False	PPCG	.
PPCG0054a	PPCG0054	Primary	0.513	3.377	True	PPCG	.
PPCG0055a	PPCG0055	Primary	0.502	1.922	False	PPCG	.
PPCG0056a	PPCG0056	Primary	0.548	1.603	False	PPCG	.
