sample	donor	tissue	purity	ploidy	WGD	cohort	Missing_Files
PPCG0056c	PPCG0056	Primary	0.636	1.680	False	PPCG	.
PPCG0056d	PPCG0056	Primary	0.536	1.564	False	PPCG	.
PPCG0056e	PPCG0056	Primary	0.715	1.676	False	PPCG	.
PPCG0056f	PPCG0056	Primary	0.750	1.599	False	PPCG	.
PPCG0056g	PPCG0056	Primary	0.742	1.581	False	PPCG	.
PPCG0056h	PPCG0056	Primary	0.537	1.683	False	PPCG	INDEL,SNV,SV
PPCG0057a	PPCG0057	Primary	0.549	1.826	False	PPCG	.
PPCG0057c	PPCG0057	Primary	0.505	1.714	False	PPCG	.
PPCG0057d	PPCG0057	Primary	0.322	1.811	False	PPCG	.
PPCG0057e	PPCG0057	Primary	0.310	1.824	False	PPCG	.
PPCG0057f	PPCG0057	Primary	0.329	1.758	False	PPCG	.
PPCG0058a	PPCG0058	Primary	0.455	1.773	False	PPCG	.
PPCG0058c	PPCG0058	Primary	0.491	1.789	False	PPCG	.
PPCG0058d	PPCG0058	Primary	0.409	1.861	False	PPCG	.
PPCG0058e	PPCG0058	Primary	0.346	1.791	False	PPCG	.
PPCG0058f	PPCG0058	Primary	0.266	3.633	True	PPCG	.
PPCG0058g	PPCG0058	Primary	0.566	1.681	False	PPCG	.
PPCG0058h	PPCG0058	Primary	0.691	1.782	False	PPCG	INDEL,SNV,SV
PPCG0059a	PPCG0059	Primary	0.320	2.864	False	PPCG	.
PPCG0059c	PPCG0059	Primary	0.310	2.333	False	PPCG	.
PPCG0059d	PPCG0059	Primary	0.429	3.578	True	PPCG	.
PPCG0059e	PPCG0059	Primary	0.376	1.681	False	PPCG	.
PPCG0059f	PPCG0059	Primary	0.371	3.628	True	PPCG	.
PPCG0059g	PPCG0059	Primary	0.417	1.682	False	PPCG	.
PPCG0060a	PPCG0060	Primary	0.478	1.726	False	PPCG	.
PPCG0061a	PPCG0061	Primary	0.692	1.570	False	PPCG	.
PPCG0062a	PPCG0062	Primary	0.307	1.800	False	PPCG	.
PPCG0063a	PPCG0063	Primary	0.260	1.882	False	PPCG	.
PPCG0064a	PPCG0064	Primary	0.314	1.613	False	PPCG	.
PPCG0065a	PPCG0065	Primary	0.339	1.820	False	PPCG	.
PPCG0066a	PPCG0066	Primary	0.288	1.794	False	PPCG	.
PPCG0067a	PPCG0067	Primary	0.330	1.697	False	PPCG	.
PPCG0068a	PPCG0068	Primary	0.374	1.770	False	PPCG	.
PPCG0069a	PPCG0069	Primary	0.409	1.700	False	PPCG	.
PPCG0070a	PPCG0070	Primary	0.542	1.613	False	PPCG	.
PPCG0071a	PPCG0071	Primary	0.512	1.648	False	PPCG	.
PPCG0072a	PPCG0072	Primary	0.544	1.760	False	PPCG	.
PPCG0073a	PPCG0073	Primary	0.563	1.851	False	PPCG	.
PPCG0074a	PPCG0074	Primary	0.455	1.678	False	PPCG	.
PPCG0075a	PPCG0075	Primary	0.349	1.632	False	PPCG	.
PPCG0076a	PPCG0076	Primary	0.499	1.593	False	PPCG	.
PPCG0077a	PPCG0077	Primary	0.557	1.803	False	PPCG	.
PPCG0078a	PPCG0078	Primary	0.331	3.444	True	PPCG	SV
PPCG0078c	PPCG0078	Primary	0.576	1.631	False	PPCG	SV
PPCG0078d	PPCG0078	Primary	0.397	3.505	True	PPCG	SV
PPCG0078e	PPCG0078	Primary	0.445	1.742	False	PPCG	SV
PPCG0083a	PPCG0083	Primary	0.520	2.042	False	PPCG	SV
PPCG0083c	PPCG0083	Primary	0.436	2.135	False	PPCG	SV
PPCG0083d	PPCG0083	Primary	0.528	1.950	False	PPCG	SV
PPCG0083e	PPCG0083	Primary	0.144	2.867	False	PPCG	INDEL,SV
PPCG0083f	PPCG0083	Primary	0.390	1.905	False	PPCG	SV
PPCG0084a	PPCG0084	Primary	0.484	1.639	False	PPCG	SV
PPCG0084c	PPCG0084	Primary	0.323	1.677	False	PPCG	SV
PPCG0084d	PPCG0084	Primary	0.140	2.139	False	PPCG	INDEL,SV
PPCG0085a	PPCG0085	Primary	0.495	1.500	False	PPCG	.
PPCG0090a	PPCG0090	Primary	0.832	1.763	False	PPCG	.
PPCG0091a	PPCG0091	Primary	0.495	1.541	False	PPCG	.
PPCG0092a	PPCG0092	Primary	0.608	1.860	False	PPCG	.
PPCG0093a	PPCG0093	Primary	0.170	3.660	True	PPCG	.
PPCG0094a	PPCG0094	Primary	0.301	4.754	True	PPCG	.
PPCG0095a	PPCG0095	Primary	0.837	13.112	True	PPCG	.
PPCG0096a	PPCG0096	Primary	0.818	1.897	False	PPCG	.
PPCG0097a	PPCG0097	Primary	0.532	1.812	False	PPCG	.
PPCG0098a	PPCG0098	Primary	0.156	1.784	False	PPCG	INDEL
PPCG0099a	PPCG0099	Primary	0.755	2.065	False	PPCG	.
PPCG0100a	PPCG0100	Primary	0.233	1.650	False	PPCG	INDEL
PPCG0101a	PPCG0101	Primary	0.306	1.840	False	PPCG	.
PPCG0103a	PPCG0103	Primary	0.649	1.610	False	PPCG	.
PPCG0104a	PPCG0104	Primary	0.709	1.628	False	PPCG	.
PPCG0106a	PPCG0106	Primary	0.629	1.912	False	PPCG	.
PPCG0107a	PPCG0107	Primary	0.556	1.705	False	PPCG	.
PPCG0108a	PPCG0108	Primary	0.519	1.683	False	PPCG	.
PPCG0109a	PPCG0109	Primary	0.544	1.635	False	PPCG	.
PPCG0110a	PPCG0110	Primary	0.757	1.800	False	PPCG	.
PPCG0111a	PPCG0111	Primary	0.669	2.000	False	PPCG	.
PPCG0112a	PPCG0112	Primary	0.601	3.706	True	PPCG	.
PPCG0113a	PPCG0113	Primary	0.246	2.094	False	PPCG	.
PPCG0114a	PPCG0114	Primary	0.379	1.765	False	PPCG	.
PPCG0115a	PPCG0115	Primary	0.728	3.706	True	PPCG	.
PPCG0116a	PPCG0116	Primary	0.401	1.795	False	PPCG	.
PPCG0117a	PPCG0117	Primary	0.594	3.195	True	PPCG	.
PPCG0118a	PPCG0118	Primary	0.513	4.888	True	PPCG	.
PPCG0119a	PPCG0119	Primary	0.490	3.731	True	PPCG	.
PPCG0120a	PPCG0120	Primary	0.352	3.620	True	PPCG	.
PPCG0121a	PPCG0121	Primary	0.611	1.515	False	PPCG	.
PPCG0122a	PPCG0122	Primary	0.367	1.825	False	PPCG	.
PPCG0126a	PPCG0126	Primary	0.336	3.562	True	PPCG	.
PPCG0127a	PPCG0127	Primary	0.565	2.142	False	PPCG	.
PPCG0128a	PPCG0128	Primary	0.695	2.253	False	PPCG	.
PPCG0129a	PPCG0129	Primary	0.608	3.600	True	PPCG	.
PPCG0130a	PPCG0130	Primary	0.512	1.987	False	PPCG	.
PPCG0131a	PPCG0131	Primary	0.465	2.278	False	PPCG	.
PPCG0132a	PPCG0132	Primary	0.562	1.822	False	PPCG	.
PPCG0133a	PPCG0133	Primary	0.619	1.636	False	PPCG	.
PPCG0134a	PPCG0134	Primary	0.435	1.603	False	PPCG	.
PPCG0135a	PPCG0135	Primary	0.420	1.810	False	PPCG	.
PPCG0136a	PPCG0136	Primary	0.410	1.691	False	PPCG	.
PPCG0137a	PPCG0137	Primary	0.919	1.586	False	PPCG	.
PPCG0138a	PPCG0138	Primary	0.575	1.667	False	PPCG	.
PPCG0139a	PPCG0139	Primary	0.797	1.576	False	PPCG	.
PPCG0140a	PPCG0140	Primary	0.495	3.900	True	PPCG	.
PPCG0141a	PPCG0141	Primary	0.665	1.627	False	PPCG	.
PPCG0142a	PPCG0142	Primary	0.240	2.614	False	PPCG	SV
PPCG0143a	PPCG0143	Primary	0.480	1.886	False	PPCG	.
PPCG0144a	PPCG0144	Primary	0.390	2.018	False	PPCG	INDEL
PPCG0145a	PPCG0145	Primary	0.320	1.944	False	PPCG	INDEL,SNV,SV
PPCG0146a	PPCG0146	Primary	0.419	2.033	False	PPCG	.
PPCG0147a	PPCG0147	Primary	0.370	2.909	False	PPCG	SV
PPCG0148a	PPCG0148	Primary	0.328	1.786	False	PPCG	.
PPCG0149a	PPCG0149	Primary	0.404	5.644	True	PPCG	.
PPCG0150a	PPCG0150	Primary	0.649	1.639	False	PPCG	.
PPCG0151a	PPCG0151	Primary	0.480	1.823	False	PPCG	.
PPCG0152a	PPCG0152	Primary	0.391	1.755	False	PPCG	.
PPCG0153a	PPCG0153	Primary	0.636	1.510	False	PPCG	.
PPCG0154a	PPCG0154	Primary	0.340	2.078	False	PPCG	INDEL
PPCG0155a	PPCG0155	Primary	0.360	4.613	False	PPCG	.
PPCG0156a	PPCG0156	Primary	1.000	1.947	False	PPCG	SV
PPCG0157a	PPCG0157	Primary	0.484	2.730	False	PPCG	.
PPCG0158a	PPCG0158	Primary	0.340	1.859	False	PPCG	.
PPCG0159a	PPCG0159	Primary	0.714	1.886	False	PPCG	.
PPCG0160a	PPCG0160	Primary	0.626	1.934	False	PPCG	.
PPCG0161a	PPCG0161	Primary	0.337	2.151	False	PPCG	.
PPCG0162a	PPCG0162	Primary	0.319	4.766	True	PPCG	.
PPCG0163a	PPCG0163	Primary	0.464	2.000	False	PPCG	.
PPCG0164a	PPCG0164	Primary	0.651	1.633	False	PPCG	.
PPCG0165a	PPCG0165	Primary	0.542	1.593	False	PPCG	.
PPCG0166a	PPCG0166	Primary	0.724	1.918	False	PPCG	.
PPCG0167a	PPCG0167	Primary	0.359	1.674	False	PPCG	.
PPCG0168a	PPCG0168	Primary	0.380	1.804	False	PPCG	.
PPCG0169a	PPCG0169	Primary	0.340	2.034	False	PPCG	SV
PPCG0170a	PPCG0170	Primary	0.556	2.034	False	PPCG	.
PPCG0172a	PPCG0172	Primary	0.378	2.738	True	PPCG	.
PPCG0173a	PPCG0173	Primary	0.591	1.561	False	PPCG	.
PPCG0174a	PPCG0174	Primary	0.735	1.468	False	PPCG	.
PPCG0175a	PPCG0175	Primary	0.400	1.825	False	PPCG	INDEL,SV
PPCG0176a	PPCG0176	Primary	0.831	2.189	False	PPCG	.
PPCG0177a	PPCG0177	Primary	0.261	2.771	False	PPCG	.
PPCG0178a	PPCG0178	Primary	0.566	1.817	False	PPCG	.
PPCG0184a	PPCG0184	Primary	0.610	1.593	False	PPCG	.
PPCG0185a	PPCG0185	Primary	0.729	1.675	False	PPCG	.
PPCG0186a	PPCG0186	Primary	0.505	1.599	False	PPCG	.
PPCG0187a	PPCG0187	Primary	0.649	1.450	False	PPCG	.
PPCG0188a	PPCG0188	Primary	0.636	1.901	False	PPCG	.
PPCG0189a	PPCG0189	Primary	0.814	1.803	False	PPCG	.
PPCG0190a	PPCG0190	Primary	0.447	1.609	False	PPCG	.
PPCG0191a	PPCG0191	Primary	0.209	1.859	False	PPCG	.
PPCG0192a	PPCG0192	Primary	0.706	1.746	False	PPCG	.
PPCG0193a	PPCG0193	Primary	0.414	1.716	False	PPCG	.
PPCG0194a	PPCG0194	Primary	0.133	2.028	False	PPCG	.
PPCG0195a	PPCG0195	Primary	0.419	3.898	True	PPCG	.
PPCG0196a	PPCG0196	Primary	0.535	1.642	False	PPCG	.
PPCG0197a	PPCG0197	Primary	0.258	1.752	False	PPCG	INDEL
PPCG0198a	PPCG0198	Primary	0.190	1.682	False	PPCG	INDEL
PPCG0199a	PPCG0199	Primary	0.611	1.987	False	PPCG	.
PPCG0200a	PPCG0200	Primary	0.230	1.612	False	PPCG	.
PPCG0201a	PPCG0201	Primary	0.150	1.920	False	PPCG	INDEL,SV
PPCG0202a	PPCG0202	Primary	0.453	4.745	True	PPCG	.
PPCG0203a	PPCG0203	Primary	0.636	1.667	False	PPCG	.
PPCG0204a	PPCG0204	Primary	0.569	1.820	False	PPCG	.
PPCG0205a	PPCG0205	Primary	0.614	3.257	True	PPCG	.
PPCG0206a	PPCG0206	Primary	0.563	1.930	False	PPCG	.
PPCG0207c	PPCG0207	Primary	0.693	1.677	False	PPCG	.
PPCG0208a	PPCG0208	Primary	0.543	1.697	False	PPCG	.
PPCG0209a	PPCG0209	Primary	0.364	1.896	False	PPCG	.
PPCG0210a	PPCG0210	Primary	0.789	1.730	False	PPCG	.
PPCG0211a	PPCG0211	Primary	0.456	1.605	False	PPCG	.
PPCG0212a	PPCG0212	Primary	0.417	1.707	False	PPCG	.
PPCG0213a	PPCG0213	Primary	0.330	2.038	False	PPCG	INDEL,SV
PPCG0214a	PPCG0214	Primary	0.696	1.643	False	PPCG	.
PPCG0215a	PPCG0215	Primary	0.660	1.857	False	PPCG	.
PPCG0216a	PPCG0216	Primary	0.560	1.756	False	PPCG	.
PPCG0217a	PPCG0217	Primary	0.751	4.019	True	PPCG	.
PPCG0218a	PPCG0218	Primary	0.566	3.392	True	PPCG	.
PPCG0219a	PPCG0219	Primary	0.457	1.646	False	PPCG	.
PPCG0220a	PPCG0220	Primary	0.801	1.539	False	PPCG	.
PPCG0221a	PPCG0221	Primary	0.403	1.849	False	PPCG	SV
PPCG0222a	PPCG0222	Primary	0.650	1.733	False	PPCG	INDEL
PPCG0223a	PPCG0223	Primary	0.721	1.729	False	PPCG	.
PPCG0224a	PPCG0224	Primary	0.595	3.111	True	PPCG	.
PPCG0225a	PPCG0225	Primary	0.459	1.605	False	PPCG	.
PPCG0226a	PPCG0226	Primary	0.422	1.841	False	PPCG	.
PPCG0227a	PPCG0227	Primary	0.391	1.816	False	PPCG	.
PPCG0228a	PPCG0228	Primary	0.523	1.615	False	PPCG	.
PPCG0229a	PPCG0229	Primary	0.677	2.052	False	PPCG	.
PPCG0230a	PPCG0230	Primary	0.284	1.708	False	PPCG	.
PPCG0231a	PPCG0231	Primary	0.587	2.019	False	PPCG	.
PPCG0232a	PPCG0232	Primary	0.170	1.933	False	PPCG	INDEL,SV
PPCG0233a	PPCG0233	Primary	0.360	2.822	False	PPCG	.
PPCG0234a	PPCG0234	Primary	0.567	1.678	False	PPCG	.
PPCG0235a	PPCG0235	Primary	0.563	2.033	False	PPCG	SV
PPCG0236a	PPCG0236	Primary	0.140	2.161	False	PPCG	INDEL,SV
PPCG0237a	PPCG0237	Primary	0.448	1.881	False	PPCG	.
PPCG0238a	PPCG0238	Primary	0.782	1.693	False	PPCG	.
PPCG0239a	PPCG0239	Primary	0.748	2.068	False	PPCG	.
PPCG0240a	PPCG0240	Primary	0.217	1.777	False	PPCG	.
PPCG0241a	PPCG0241	Primary	0.917	1.555	False	PPCG	.
PPCG0242a	PPCG0242	Primary	0.410	1.797	False	PPCG	SV
PPCG0252a	PPCG0252	Primary	0.423	1.800	False	PPCG	.
PPCG0253a	PPCG0253	Primary	0.625	1.634	False	PPCG	.
PPCG0254a	PPCG0254	Primary	0.518	1.634	False	PPCG	.
PPCG0255a	PPCG0255	Primary	0.556	1.750	False	PPCG	.
PPCG0256a	PPCG0256	Primary	0.181	1.648	False	PPCG	.
PPCG0257a	PPCG0257	Primary	0.534	1.705	False	PPCG	.
PPCG0258a	PPCG0258	Primary	0.649	1.541	False	PPCG	.
PPCG0259a	PPCG0259	Primary	0.394	1.745	False	PPCG	.
PPCG0260a	PPCG0260	Primary	0.858	1.600	False	PPCG	.
PPCG0261a	PPCG0261	Primary	0.333	1.961	False	PPCG	.
PPCG0262a	PPCG0262	Primary	0.631	1.717	False	PPCG	.
PPCG0263a	PPCG0263	Primary	0.624	1.641	False	PPCG	.
PPCG0264a	PPCG0264	Primary	0.598	1.641	False	PPCG	.
PPCG0265a	PPCG0265	Primary	0.533	1.753	False	PPCG	.
PPCG0266a	PPCG0266	Primary	0.295	1.902	False	PPCG	.
PPCG0267a	PPCG0267	Primary	0.449	1.754	False	PPCG	.
PPCG0268a	PPCG0268	Primary	0.456	1.621	False	PPCG	.
PPCG0269a	PPCG0269	Primary	0.233	1.729	False	PPCG	.
PPCG0270a	PPCG0270	Primary	0.681	3.641	True	PPCG	.
PPCG0271a	PPCG0271	Primary	0.734	1.483	False	PPCG	.
PPCG0272a	PPCG0272	Primary	0.386	3.623	True	PPCG	.
PPCG0273a	PPCG0273	Primary	0.820	1.975	False	PPCG	.
PPCG0274a	PPCG0274	Primary	0.681	1.764	False	PPCG	.
PPCG0275a	PPCG0275	Primary	0.589	1.595	False	PPCG	.
PPCG0276a	PPCG0276	Primary	0.737	1.479	False	PPCG	.
PPCG0277a	PPCG0277	Primary	0.655	1.775	False	PPCG	.
PPCG0278a	PPCG0278	Primary	0.316	1.767	False	PPCG	.
PPCG0279a	PPCG0279	Primary	0.743	1.665	False	PPCG	.
PPCG0280a	PPCG0280	Primary	0.270	3.523	True	PPCG	.
PPCG0281a	PPCG0281	Primary	0.219	1.782	False	PPCG	.
PPCG0282a	PPCG0282	Primary	0.470	1.941	False	PPCG	.
PPCG0283a	PPCG0283	Primary	0.751	1.796	False	PPCG	.
PPCG0284a	PPCG0284	Primary	0.503	1.514	False	PPCG	.
PPCG0285a	PPCG0285	Primary	0.462	2.058	False	PPCG	.
PPCG0286a	PPCG0286	Primary	0.333	1.903	False	PPCG	.
PPCG0287a	PPCG0287	Primary	0.346	1.919	False	PPCG	.
PPCG0288c	PPCG0288	Primary	0.813	1.895	False	PPCG	.
PPCG0289a	PPCG0289	Primary	0.410	3.511	True	PPCG	.
PPCG0290a	PPCG0290	Primary	0.446	3.506	True	PPCG	.
PPCG0291a	PPCG0291	Primary	0.598	1.783	False	PPCG	.
PPCG0292a	PPCG0292	Primary	0.478	1.646	False	PPCG	.
PPCG0293a	PPCG0293	Primary	0.485	1.773	False	PPCG	.
PPCG0294a	PPCG0294	Primary	0.442	1.766	False	PPCG	.
PPCG0295a	PPCG0295	Primary	0.380	1.639	False	PPCG	.
PPCG0296a	PPCG0296	Primary	0.518	1.747	False	PPCG	.
PPCG0297a	PPCG0297	Primary	0.602	3.288	True	PPCG	.
PPCG0298a	PPCG0298	Primary	0.593	1.788	False	PPCG	.
PPCG0299a	PPCG0299	Primary	0.460	1.926	False	PPCG	INDEL,SV
PPCG0300a	PPCG0300	Primary	0.787	1.714	False	PPCG	.
PPCG0301a	PPCG0301	Primary	0.522	1.573	False	PPCG	.
PPCG0302a	PPCG0302	Primary	0.720	1.621	False	PPCG	.
PPCG0303a	PPCG0303	Primary	0.593	1.675	False	PPCG	.
PPCG0304a	PPCG0304	Primary	0.466	2.602	False	PPCG	.
PPCG0305a	PPCG0305	Primary	0.571	1.507	False	PPCG	.
PPCG0306a	PPCG0306	Primary	0.746	1.620	False	PPCG	.
PPCG0307a	PPCG0307	Primary	0.684	1.563	False	PPCG	.
PPCG0308a	PPCG0308	Primary	0.564	2.000	False	PPCG	.
PPCG0309a	PPCG0309	Primary	0.544	1.822	False	PPCG	.
PPCG0310a	PPCG0310	Primary	0.500	1.754	False	PPCG	.
PPCG0311a	PPCG0311	Primary	0.505	1.859	False	PPCG	.
PPCG0312a	PPCG0312	Primary	0.336	3.616	True	PPCG	INDEL
PPCG0313a	PPCG0313	Primary	0.506	2.353	False	PPCG	.
PPCG0314a	PPCG0314	Primary	0.210	1.898	False	PPCG	INDEL
PPCG0315a	PPCG0315	Primary	0.390	1.900	False	PPCG	.
PPCG0316a	PPCG0316	Primary	0.405	1.640	False	PPCG	.
PPCG0317a	PPCG0317	Primary	0.383	1.717	False	PPCG	.
PPCG0318a	PPCG0318	Primary	0.427	1.779	False	PPCG	.
PPCG0319a	PPCG0319	Primary	0.502	1.727	False	PPCG	.
PPCG0320a	PPCG0320	Primary	0.305	2.934	True	PPCG	.
PPCG0321a	PPCG0321	Primary	0.552	3.073	True	PPCG	.
PPCG0322a	PPCG0322	Primary	0.246	2.089	False	PPCG	.
PPCG0323a	PPCG0323	Primary	0.414	1.739	False	PPCG	.
PPCG0324a	PPCG0324	Primary	0.469	1.750	False	PPCG	.
PPCG0325a	PPCG0325	Primary	0.607	1.719	False	PPCG	.
PPCG0326a	PPCG0326	Primary	0.499	1.699	False	PPCG	.
PPCG0327a	PPCG0327	Primary	0.343	1.650	False	PPCG	.
PPCG0328a	PPCG0328	Primary	0.588	1.685	False	PPCG	.
PPCG0329a	PPCG0329	Primary	0.229	1.798	False	PPCG	.
PPCG0330a	PPCG0330	Primary	0.466	1.645	False	PPCG	.
PPCG0331a	PPCG0331	Primary	0.504	1.765	False	PPCG	.
PPCG0332a	PPCG0332	Primary	0.364	1.844	False	PPCG	.
PPCG0333a	PPCG0333	Primary	0.325	1.833	False	PPCG	.
PPCG0334a	PPCG0334	Primary	0.536	1.780	False	PPCG	.
PPCG0335a	PPCG0335	Primary	0.452	1.696	False	PPCG	.
PPCG0336a	PPCG0336	Primary	0.400	1.776	False	PPCG	.
PPCG0337a	PPCG0337	Primary	0.713	1.916	False	PPCG	.
PPCG0338a	PPCG0338	Primary	0.419	1.710	False	PPCG	.
PPCG0339a	PPCG0339	Primary	0.190	1.891	False	PPCG	.
PPCG0340a	PPCG0340	Primary	0.675	1.616	False	PPCG	.
PPCG0341a	PPCG0341	Primary	0.486	1.919	False	PPCG	.
PPCG0342a	PPCG0342	Primary	0.582	1.826	False	PPCG	.
PPCG0343a	PPCG0343	Primary	0.214	1.755	False	PPCG	.
PPCG0344a	PPCG0344	Primary	0.729	1.829	False	PPCG	.
