sample	donor	tissue	purity	ploidy	WGD	cohort	Missing_Files
PPCG0345a	PPCG0345	Primary	0.418	1.731	False	PPCG	.
PPCG0346a	PPCG0346	Primary	0.363	1.725	False	PPCG	.
PPCG0347a	PPCG0347	Primary	0.317	1.637	False	PPCG	.
PPCG0348a	PPCG0348	Primary	0.847	1.399	False	PPCG	.
PPCG0349a	PPCG0349	Primary	0.752	1.662	False	PPCG	.
PPCG0350a	PPCG0350	Primary	0.485	1.831	False	PPCG	.
PPCG0351a	PPCG0351	Primary	0.380	3.589	True	PPCG	.
PPCG0352a	PPCG0352	Primary	0.592	1.867	False	PPCG	.
PPCG0353a	PPCG0353	Primary	0.577	1.654	False	PPCG	.
PPCG0354a	PPCG0354	Primary	0.530	1.867	False	PPCG	.
PPCG0355a	PPCG0355	Primary	0.397	1.609	False	PPCG	.
PPCG0356a	PPCG0356	Primary	0.679	1.644	False	PPCG	.
PPCG0357a	PPCG0357	Primary	0.570	1.906	False	PPCG	.
PPCG0358a	PPCG0358	Primary	0.604	1.818	False	PPCG	.
PPCG0366a	PPCG0366	Primary	0.667	2.000	False	PPCG	.
PPCG0367a	PPCG0367	Primary	0.792	1.609	False	PPCG	.
PPCG0368a	PPCG0368	Primary	0.290	2.309	False	PPCG	.
PPCG0369a	PPCG0369	Primary	0.492	3.642	True	PPCG	.
PPCG0370a	PPCG0370	Primary	0.768	1.821	False	PPCG	.
PPCG0371a	PPCG0371	Primary	0.291	1.750	False	PPCG	.
PPCG0372a	PPCG0372	Primary	0.240	1.832	False	PPCG	.
PPCG0373a	PPCG0373	Primary	0.484	1.770	False	PPCG	.
PPCG0374a	PPCG0374	Primary	0.758	1.810	False	PPCG	.
PPCG0375a	PPCG0375	Primary	0.260	1.933	False	PPCG	.
PPCG0376a	PPCG0376	Primary	0.346	1.946	False	PPCG	.
PPCG0377a	PPCG0377	Primary	0.315	1.837	False	PPCG	.
PPCG0378a	PPCG0378	Primary	0.502	1.663	False	PPCG	.
PPCG0379a	PPCG0379	Primary	0.400	1.619	False	PPCG	.
PPCG0380a	PPCG0380	Primary	0.672	2.279	False	PPCG	.
PPCG0381a	PPCG0381	Primary	0.400	1.732	False	PPCG	.
PPCG0382a	PPCG0382	Primary	0.666	1.810	False	PPCG	.
PPCG0383a	PPCG0383	Primary	0.777	1.906	False	PPCG	.
PPCG0384a	PPCG0384	Primary	0.813	1.439	False	PPCG	.
PPCG0385a	PPCG0385	Primary	0.396	2.795	False	PPCG	.
PPCG0386a	PPCG0386	Primary	0.408	3.154	False	PPCG	.
PPCG0401a	PPCG0401	Primary	0.171	2.768	False	PPCG	.
PPCG0402a	PPCG0402	Primary	0.954	1.938	False	PPCG	INDEL,SV
PPCG0408a	PPCG0408	Primary	0.552	2.089	False	PPCG	.
PPCG0409a	PPCG0409	Primary	0.407	2.108	False	PPCG	.
PPCG0414a	PPCG0414	Primary	0.370	1.887	False	PPCG	.
PPCG0418a	PPCG0418	Primary	0.380	1.809	False	PPCG	.
PPCG0419a	PPCG0419	Primary	0.420	1.714	False	PPCG	SV
PPCG0420a	PPCG0420	Primary	0.410	2.886	False	PPCG	SV
PPCG0426a	PPCG0426	Primary	0.613	1.771	False	PPCG	.
PPCG0438a	PPCG0438	Primary	0.441	1.764	False	PPCG	.
PPCG0440a	PPCG0440	Primary	0.319	2.438	False	PPCG	.
PPCG0440b	PPCG0440	Primary	0.865	2.005	False	PPCG	.
PPCG0443b	PPCG0443	Primary	0.728	1.778	False	PPCG	.
PPCG0444b	PPCG0444	Primary	0.476	2.519	False	PPCG	.
PPCG0446b	PPCG0446	Primary	0.659	1.800	False	PPCG	.
PPCG0447b	PPCG0447	Primary	0.390	1.706	False	PPCG	.
PPCG0452b	PPCG0452	Primary	0.488	1.867	False	PPCG	.
PPCG0460b	PPCG0460	Primary	0.767	1.792	False	PPCG	.
PPCG0463b	PPCG0463	Primary	0.542	1.728	False	PPCG	.
PPCG0464b	PPCG0464	Primary	0.879	1.524	False	PPCG	.
PPCG0472a	PPCG0472	Primary	0.599	1.855	False	PPCG	.
PPCG0473a	PPCG0473	Primary	0.410	1.784	False	PPCG	SV
PPCG0475a	PPCG0475	Primary	0.601	1.797	False	PPCG	.
PPCG0476a	PPCG0476	Primary	0.320	1.800	False	PPCG	.
PPCG0477a	PPCG0477	Primary	0.846	1.673	False	PPCG	.
PPCG0486a	PPCG0486	Primary	0.593	1.701	False	PPCG	.
PPCG0487a	PPCG0487	Primary	0.562	1.577	False	PPCG	.
PPCG0491a	PPCG0491	Primary	0.705	3.379	True	PPCG	.
PPCG0494a	PPCG0494	Primary	0.305	2.019	False	PPCG	.
PPCG0497a	PPCG0497	Primary	0.930	1.870	False	PPCG	.
PPCG0498a	PPCG0498	Primary	0.359	1.690	False	PPCG	INDEL,SNV,SV
PPCG0499a	PPCG0499	Primary	0.369	1.708	False	PPCG	.
PPCG0506a	PPCG0506	Primary	0.780	1.468	False	PPCG	.
PPCG0510a	PPCG0510	Primary	0.318	1.742	False	PPCG	.
PPCG0511a	PPCG0511	Primary	0.709	1.042	False	PPCG	.
PPCG0512a	PPCG0512	Primary	0.904	1.375	False	PPCG	.
PPCG0513a	PPCG0513	Primary	0.636	1.965	False	PPCG	.
PPCG0514a	PPCG0514	Primary	0.345	2.146	False	PPCG	.
PPCG0515a	PPCG0515	Primary	0.446	1.680	False	PPCG	.
PPCG0516a	PPCG0516	Primary	0.374	1.844	False	PPCG	.
PPCG0517a	PPCG0517	Primary	0.425	1.842	False	PPCG	.
PPCG0518a	PPCG0518	Primary	0.320	1.789	False	PPCG	SV
PPCG0519a	PPCG0519	Primary	0.455	1.792	False	PPCG	.
PPCG0520a	PPCG0520	Primary	0.663	1.779	False	PPCG	.
PPCG0521a	PPCG0521	Primary	0.549	1.624	False	PPCG	.
PPCG0522a	PPCG0522	Primary	0.300	1.870	False	PPCG	.
PPCG0523a	PPCG0523	Primary	0.715	1.743	False	PPCG	.
PPCG0524a	PPCG0524	Primary	0.310	1.986	False	PPCG	.
PPCG0525a	PPCG0525	Primary	0.368	2.061	False	PPCG	SV
PPCG0526a	PPCG0526	Primary	0.545	1.641	False	PPCG	.
PPCG0527a	PPCG0527	Primary	0.498	3.114	True	PPCG	.
PPCG0528a	PPCG0528	Primary	0.450	1.656	False	PPCG	.
PPCG0529a	PPCG0529	Primary	0.314	1.786	False	PPCG	.
PPCG0529c	PPCG0529	Primary	0.710	4.807	True	PPCG	.
PPCG0530a	PPCG0530	Primary	0.452	1.658	False	PPCG	.
PPCG0531a	PPCG0531	Primary	0.247	2.000	False	PPCG	.
PPCG0532a	PPCG0532	Primary	0.722	3.299	True	PPCG	.
PPCG0533a	PPCG0533	Primary	0.697	1.496	False	PPCG	.
PPCG0534a	PPCG0534	Primary	0.290	1.727	False	PPCG	.
PPCG0535a	PPCG0535	Primary	0.300	1.853	False	PPCG	INDEL,SV
PPCG0536a	PPCG0536	Primary	0.541	1.687	False	PPCG	.
PPCG0537a	PPCG0537	Primary	0.504	1.725	False	PPCG	.
PPCG0538a	PPCG0538	Primary	0.450	3.690	True	PPCG	.
PPCG0539a	PPCG0539	Primary	0.650	1.952	False	PPCG	.
PPCG0540a	PPCG0540	Primary	0.536	1.510	False	PPCG	.
PPCG0541a	PPCG0541	Primary	0.275	1.564	False	PPCG	.
PPCG0542a	PPCG0542	Primary	0.270	1.791	False	PPCG	.
PPCG0543a	PPCG0543	Primary	0.286	3.493	True	PPCG	.
PPCG0544a	PPCG0544	Primary	0.699	1.641	False	PPCG	.
PPCG0545a	PPCG0545	Primary	0.746	1.921	False	PPCG	.
PPCG0546a	PPCG0546	Primary	0.258	1.644	False	PPCG	.
PPCG0548a	PPCG0548	Primary	0.503	2.039	False	PPCG	SV
PPCG0549a	PPCG0549	Primary	0.253	2.065	False	PPCG	.
PPCG0550a	PPCG0550	Primary	0.251	11.566	True	PPCG	.
PPCG0551a	PPCG0551	Primary	0.829	2.241	False	PPCG	.
PPCG0552a	PPCG0552	Primary	0.496	1.515	False	PPCG	.
PPCG0553a	PPCG0553	Primary	0.706	2.751	True	PPCG	.
PPCG0554a	PPCG0554	Primary	0.200	1.793	False	PPCG	.
PPCG0555a	PPCG0555	Primary	0.666	1.745	False	PPCG	.
PPCG0556a	PPCG0556	Primary	0.678	1.829	False	PPCG	.
PPCG0557a	PPCG0557	Primary	0.659	1.731	False	PPCG	.
PPCG0558a	PPCG0558	Primary	0.825	1.762	False	PPCG	.
PPCG0559a	PPCG0559	Primary	0.372	1.691	False	PPCG	.
PPCG0560a	PPCG0560	Primary	0.292	1.694	False	PPCG	.
PPCG0561a	PPCG0561	Primary	0.476	1.657	False	PPCG	.
PPCG0562a	PPCG0562	Primary	0.540	1.941	False	PPCG	.
PPCG0563a	PPCG0563	Primary	0.618	1.487	False	PPCG	.
PPCG0564a	PPCG0564	Primary	0.578	1.824	False	PPCG	.
PPCG0565a	PPCG0565	Primary	0.750	2.109	False	PPCG	.
PPCG0566a	PPCG0566	Primary	0.630	1.709	False	PPCG	.
PPCG0567a	PPCG0567	Primary	0.544	1.664	False	PPCG	.
PPCG0568a	PPCG0568	Primary	0.702	1.774	False	PPCG	.
PPCG0569a	PPCG0569	Primary	0.226	2.533	False	PPCG	.
PPCG0570a	PPCG0570	Primary	0.280	1.891	False	PPCG	.
PPCG0571a	PPCG0571	Primary	0.325	1.741	False	PPCG	.
PPCG0572a	PPCG0572	Primary	0.540	1.623	False	PPCG	.
PPCG0573a	PPCG0573	Primary	0.372	2.109	False	PPCG	.
PPCG0574a	PPCG0574	Primary	0.519	1.638	False	PPCG	.
PPCG0575a	PPCG0575	Primary	0.240	2.477	False	PPCG	.
PPCG0576a	PPCG0576	Primary	0.498	1.389	False	PPCG	.
PPCG0577a	PPCG0577	Primary	0.544	0.831	False	PPCG	.
PPCG0578a	PPCG0578	Primary	0.552	1.473	False	PPCG	.
PPCG0579a	PPCG0579	Primary	0.719	1.704	False	PPCG	.
PPCG0580a	PPCG0580	Primary	0.449	2.964	True	PPCG	.
PPCG0581a	PPCG0581	Primary	0.480	1.667	False	PPCG	.
PPCG0582a	PPCG0582	Primary	0.289	1.712	False	PPCG	.
PPCG0583a	PPCG0583	Primary	0.272	1.832	False	PPCG	.
PPCG0584a	PPCG0584	Primary	0.426	1.847	False	PPCG	.
PPCG0585a	PPCG0585	Primary	0.321	1.776	False	PPCG	.
PPCG0586a	PPCG0586	Primary	0.684	1.656	False	PPCG	.
PPCG0587a	PPCG0587	Primary	0.566	1.920	False	PPCG	.
PPCG0588a	PPCG0588	Primary	0.438	2.160	False	PPCG	.
PPCG0589a	PPCG0589	Primary	0.559	1.765	False	PPCG	.
PPCG0590a	PPCG0590	Primary	0.240	1.906	False	PPCG	.
PPCG0591a	PPCG0591	Primary	0.314	1.766	False	PPCG	.
PPCG0592a	PPCG0592	Primary	0.521	1.418	False	PPCG	.
PPCG0593a	PPCG0593	Primary	0.512	1.655	False	PPCG	.
PPCG0594a	PPCG0594	Primary	0.586	1.575	False	PPCG	.
PPCG0595a	PPCG0595	Primary	0.250	1.773	False	PPCG	.
PPCG0596a	PPCG0596	Primary	0.762	1.350	False	PPCG	.
PPCG0597a	PPCG0597	Primary	0.277	1.691	False	PPCG	.
PPCG0598a	PPCG0598	Primary	0.734	1.862	False	PPCG	.
PPCG0599a	PPCG0599	Primary	0.270	2.000	False	PPCG	.
PPCG0600a	PPCG0600	Primary	0.703	1.720	False	PPCG	.
PPCG0601a	PPCG0601	Primary	0.453	0.933	False	PPCG	.
PPCG0602a	PPCG0602	Primary	0.246	1.726	False	PPCG	.
PPCG0603a	PPCG0603	Primary	0.390	1.500	False	PPCG	.
PPCG0604a	PPCG0604	Primary	0.588	1.136	False	PPCG	.
PPCG0605a	PPCG0605	Primary	0.246	1.759	False	PPCG	.
PPCG0606a	PPCG0606	Primary	0.240	4.065	False	PPCG	.
PPCG0607a	PPCG0607	Primary	0.740	1.512	False	PPCG	.
PPCG0608a	PPCG0608	Primary	0.517	1.328	False	PPCG	.
PPCG0609a	PPCG0609	Primary	0.380	1.645	False	PPCG	.
PPCG0610a	PPCG0610	Primary	0.763	1.619	False	PPCG	.
PPCG0611a	PPCG0611	Primary	0.335	1.735	False	PPCG	.
PPCG0612a	PPCG0612	Primary	0.361	1.736	False	PPCG	.
PPCG0613a	PPCG0613	Primary	0.521	1.697	False	PPCG	.
PPCG0614a	PPCG0614	Primary	0.210	1.945	False	PPCG	SV
PPCG0615a	PPCG0615	Primary	0.411	1.179	False	PPCG	.
PPCG0616a	PPCG0616	Primary	0.550	1.885	False	PPCG	SV
PPCG0617a	PPCG0617	Primary	0.264	2.094	False	PPCG	.
PPCG0618a	PPCG0618	Primary	0.410	1.674	False	PPCG	.
PPCG0619a	PPCG0619	Primary	0.297	1.845	False	PPCG	.
PPCG0620a	PPCG0620	Primary	0.519	1.852	False	PPCG	.
PPCG0621a	PPCG0621	Primary	0.622	1.717	False	PPCG	.
PPCG0622a	PPCG0622	Primary	0.758	2.167	False	PPCG	.
PPCG0623a	PPCG0623	Primary	0.516	3.172	True	PPCG	.
PPCG0624a	PPCG0624	Primary	0.690	1.034	False	PPCG	.
PPCG0625a	PPCG0625	Primary	0.193	2.538	False	PPCG	.
PPCG0626a	PPCG0626	Primary	0.317	3.493	True	PPCG	.
PPCG0627a	PPCG0627	Primary	0.457	1.445	False	PPCG	.
PPCG0628a	PPCG0628	Primary	0.584	1.605	False	PPCG	.
PPCG0629a	PPCG0629	Primary	0.548	1.670	False	PPCG	.
PPCG0630a	PPCG0630	Primary	0.522	3.294	True	PPCG	.
PPCG0631a	PPCG0631	Primary	0.734	1.507	False	PPCG	.
PPCG0632a	PPCG0632	Primary	0.439	1.706	False	PPCG	.
PPCG0633a	PPCG0633	Primary	0.649	1.970	False	PPCG	.
PPCG0634a	PPCG0634	Primary	0.397	1.337	False	PPCG	.
PPCG0635a	PPCG0635	Primary	0.270	2.326	False	PPCG	.
PPCG0636a	PPCG0636	Primary	0.632	1.889	False	PPCG	.
PPCG0637a	PPCG0637	Primary	0.619	2.075	False	PPCG	.
PPCG0638a	PPCG0638	Primary	0.612	1.771	False	PPCG	.
PPCG0639a	PPCG0639	Primary	0.290	2.015	False	PPCG	.
PPCG0640a	PPCG0640	Primary	0.563	1.693	False	PPCG	.
PPCG0641a	PPCG0641	Primary	0.441	1.600	False	PPCG	.
PPCG0642a	PPCG0642	Primary	0.329	1.226	False	PPCG	.
PPCG0643a	PPCG0643	Primary	0.259	3.967	False	PPCG	SV
PPCG0644a	PPCG0644	Primary	0.677	1.371	False	PPCG	.
PPCG0645a	PPCG0645	Primary	0.277	1.706	False	PPCG	.
PPCG0646a	PPCG0646	Primary	0.278	1.547	False	PPCG	.
PPCG0647a	PPCG0647	Primary	0.405	1.595	False	PPCG	.
PPCG0648a	PPCG0648	Primary	0.301	1.868	False	PPCG	.
PPCG0649a	PPCG0649	Primary	0.561	1.693	False	PPCG	.
PPCG0650a	PPCG0650	Primary	0.505	1.581	False	PPCG	.
PPCG0651a	PPCG0651	Primary	0.642	1.533	False	PPCG	.
PPCG0652a	PPCG0652	Primary	0.588	1.705	False	PPCG	.
PPCG0653a	PPCG0653	Primary	0.401	1.897	False	PPCG	.
PPCG0654a	PPCG0654	Primary	0.566	1.661	False	PPCG	.
PPCG0655a	PPCG0655	Primary	0.286	1.769	False	PPCG	.
PPCG0656a	PPCG0656	Primary	0.618	1.663	False	PPCG	.
PPCG0657a	PPCG0657	Primary	0.582	1.714	False	PPCG	.
PPCG0658a	PPCG0658	Primary	0.733	1.750	False	PPCG	.
PPCG0659a	PPCG0659	Primary	0.286	2.016	False	PPCG	.
PPCG0660a	PPCG0660	Primary	0.299	2.368	False	PPCG	.
PPCG0661a	PPCG0661	Primary	0.549	1.649	False	PPCG	.
PPCG0662a	PPCG0662	Primary	0.307	2.390	False	PPCG	.
PPCG0663a	PPCG0663	Primary	0.695	1.478	False	PPCG	.
PPCG0664a	PPCG0664	Primary	0.333	3.398	False	PPCG	.
PPCG0665a	PPCG0665	Primary	0.638	1.824	False	PPCG	.
PPCG0666a	PPCG0666	Primary	0.735	1.576	False	PPCG	.
PPCG0667a	PPCG0667	Primary	0.569	3.581	False	PPCG	.
PPCG0668a	PPCG0668	Primary	0.683	1.739	False	PPCG	.
PPCG0669a	PPCG0669	Primary	0.521	2.324	False	PPCG	.
PPCG0670a	PPCG0670	Primary	0.329	1.584	False	PPCG	.
PPCG0671a	PPCG0671	Primary	0.735	1.809	False	PPCG	.
PPCG0672a	PPCG0672	Primary	0.462	1.704	False	PPCG	.
PPCG0673a	PPCG0673	Primary	0.670	1.571	False	PPCG	.
PPCG0674a	PPCG0674	Primary	0.633	1.785	False	PPCG	.
PPCG0675a	PPCG0675	Primary	0.342	1.727	False	PPCG	.
PPCG0676a	PPCG0676	Primary	0.469	1.618	False	PPCG	.
PPCG0677a	PPCG0677	Primary	0.308	1.778	False	PPCG	.
PPCG0678a	PPCG0678	Primary	0.716	1.888	False	PPCG	.
PPCG0679a	PPCG0679	Primary	0.543	1.949	False	PPCG	.
PPCG0680a	PPCG0680	Primary	0.692	0.778	False	PPCG	.
PPCG0681a	PPCG0681	Primary	0.425	1.773	False	PPCG	.
PPCG0682a	PPCG0682	Primary	0.448	1.810	False	PPCG	.
PPCG0683a	PPCG0683	Primary	0.329	3.395	True	PPCG	.
PPCG0684a	PPCG0684	Primary	0.494	1.736	False	PPCG	.
PPCG0685a	PPCG0685	Primary	0.642	1.870	False	PPCG	.
PPCG0686a	PPCG0686	Primary	0.283	1.331	False	PPCG	.
PPCG0687a	PPCG0687	Primary	0.494	1.653	False	PPCG	.
PPCG0688a	PPCG0688	Primary	0.546	1.058	False	PPCG	.
PPCG0689a	PPCG0689	Primary	0.363	1.812	False	PPCG	.
PPCG0690a	PPCG0690	Primary	0.519	1.774	False	PPCG	.
PPCG0691a	PPCG0691	Primary	0.334	1.886	False	PPCG	.
PPCG0692a	PPCG0692	Primary	0.564	1.295	False	PPCG	.
PPCG0693a	PPCG0693	Primary	0.380	1.474	False	PPCG	.
PPCG0694a	PPCG0694	Primary	0.651	1.533	False	PPCG	.
PPCG0695a	PPCG0695	Primary	0.545	1.684	False	PPCG	.
PPCG0696a	PPCG0696	Primary	0.802	1.506	False	PPCG	.
PPCG0697a	PPCG0697	Primary	0.546	1.421	False	PPCG	.
PPCG0698a	PPCG0698	Primary	0.690	1.548	False	PPCG	.
PPCG0699a	PPCG0699	Primary	0.596	1.390	False	PPCG	.
PPCG0700a	PPCG0700	Primary	0.856	1.988	False	PPCG	.
PPCG0701a	PPCG0701	Primary	0.258	1.672	False	PPCG	.
PPCG0702a	PPCG0702	Primary	0.674	1.662	False	PPCG	.
PPCG0703a	PPCG0703	Primary	0.562	1.793	False	PPCG	.
PPCG0704a	PPCG0704	Primary	0.270	1.660	False	PPCG	.
PPCG0705a	PPCG0705	Primary	0.491	3.569	True	PPCG	.
PPCG0706a	PPCG0706	Primary	0.659	1.671	False	PPCG	.
PPCG0707a	PPCG0707	Primary	0.328	1.821	False	PPCG	.
PPCG0708a	PPCG0708	Primary	0.737	1.626	False	PPCG	.
PPCG0709a	PPCG0709	Primary	0.305	1.553	False	PPCG	.
PPCG0710a	PPCG0710	Primary	0.408	1.750	False	PPCG	.
PPCG0711a	PPCG0711	Primary	0.528	2.143	False	PPCG	.
PPCG0712a	PPCG0712	Primary	0.540	1.186	False	PPCG	.
PPCG0713a	PPCG0713	Primary	0.315	1.756	False	PPCG	.
PPCG0714a	PPCG0714	Primary	0.323	1.804	False	PPCG	.
PPCG0715a	PPCG0715	Primary	0.278	1.360	False	PPCG	.
PPCG0716a	PPCG0716	Primary	0.651	1.865	False	PPCG	.
PPCG0717a	PPCG0717	Primary	0.711	1.631	False	PPCG	.
PPCG0718a	PPCG0718	Primary	0.561	2.452	False	PPCG	.
PPCG0719a	PPCG0719	Primary	0.538	1.866	False	PPCG	.
PPCG0720a	PPCG0720	Primary	0.338	5.631	True	PPCG	.
PPCG0721a	PPCG0721	Primary	0.614	1.782	False	PPCG	.
PPCG0722a	PPCG0722	Primary	0.503	1.806	False	PPCG	.
PPCG0723a	PPCG0723	Primary	0.484	1.954	False	PPCG	.
PPCG0724a	PPCG0724	Primary	0.380	2.603	False	PPCG	.
PPCG0725a	PPCG0725	Primary	0.314	1.809	False	PPCG	.
PPCG0726a	PPCG0726	Primary	0.307	3.085	False	PPCG	.
PPCG0727a	PPCG0727	Primary	0.453	1.785	False	PPCG	.
PPCG0728a	PPCG0728	Primary	0.290	3.651	False	PPCG	.
PPCG0729a	PPCG0729	Primary	0.365	1.908	False	PPCG	.
PPCG0730a	PPCG0730	Primary	0.592	1.485	False	PPCG	.
PPCG0731a	PPCG0731	Primary	0.582	2.195	False	PPCG	.
PPCG0732a	PPCG0732	Primary	0.350	2.240	False	PPCG	.
PPCG0733a	PPCG0733	Primary	0.395	1.577	False	PPCG	.
